name,type,user_id,name_id,type_id
คอมประกอบ,คอมพิวเตอร์,1,1,1
คอมประกอบ,คอมพิวเตอร์,2,1,1
คอมประกอบ,คอมพิวเตอร์,3,1,1
คอมประกอบ,คอมพิวเตอร์,4,1,1
คอมประกอบ,คอมพิวเตอร์,5,1,1
คอมประกอบ,คอมพิวเตอร์,6,1,1
คอมประกอบ,คอมพิวเตอร์,7,1,1
คอมประกอบ,คอมพิวเตอร์,8,1,1
คอมประกอบ,คอมพิวเตอร์,9,1,1
คอมประกอบ,คอมพิวเตอร์,10,1,1
คอมประกอบ,คอมพิวเตอร์,11,1,1
คอมประกอบ,คอมพิวเตอร์,12,1,1
คอมประกอบ,คอมพิวเตอร์,11,1,1
คอมประกอบ,คอมพิวเตอร์,10,1,1
คอมประกอบ,คอมพิวเตอร์,9,1,1
คอมประกอบ,คอมพิวเตอร์,8,1,1
คอมประกอบ,คอมพิวเตอร์,7,1,1
คอมประกอบ,คอมพิวเตอร์,6,1,1
คอมประกอบ,คอมพิวเตอร์,5,1,1
ปากกา,อุปกรณ์การเรียน,12,2,2
ปากกา,อุปกรณ์การเรียน,11,2,2
ปากกา,อุปกรณ์การเรียน,10,2,2
ปากกา,อุปกรณ์การเรียน,9,2,2
ปากกา,อุปกรณ์การเรียน,8,2,2
ปากกา,อุปกรณ์การเรียน,7,2,2
ปากกา,อุปกรณ์การเรียน,6,2,2
ปากกา,อุปกรณ์การเรียน,5,2,2
ปากกา,อุปกรณ์การเรียน,4,2,2
ปากกา,อุปกรณ์การเรียน,1,2,2
ปากกา,อุปกรณ์การเรียน,2,2,2
ปากกา,อุปกรณ์การเรียน,3,2,2
ปากกา,อุปกรณ์การเรียน,4,2,2
ปากกา,อุปกรณ์การเรียน,5,2,2
ปากกา,อุปกรณ์การเรียน,6,2,2
ปากกา,อุปกรณ์การเรียน,7,2,2
ปากกา,อุปกรณ์การเรียน,1,2,2
ปากกา,อุปกรณ์การเรียน,3,2,2
ปากกา,อุปกรณ์การเรียน,5,2,2
ปากกา,อุปกรณ์การเรียน,7,2,2
บอร์ด Arduino,IoT,1,3,3
บอร์ด Arduino,IoT,2,3,3
บอร์ด Arduino,IoT,3,3,3
บอร์ด Arduino,IoT,4,3,3
บอร์ด Arduino,IoT,5,3,3
บอร์ด Arduino,IoT,6,3,3
บอร์ด Arduino,IoT,7,3,3
บอร์ด Arduino,IoT,8,3,3
บอร์ด Arduino,IoT,9,3,3
บอร์ด Arduino,IoT,10,3,3
สายจัมเปอร์,IoT,1,4,3
สายจัมเปอร์,IoT,3,4,3
สายจัมเปอร์,IoT,5,4,3
สายจัมเปอร์,IoT,7,4,3
สายจัมเปอร์,IoT,9,4,3
สายจัมเปอร์,IoT,11,4,3
สายจัมเปอร์,IoT,2,4,3
สายจัมเปอร์,IoT,4,4,3
สายจัมเปอร์,IoT,6,4,3
สายจัมเปอร์,IoT,8,4,3
สาย USB,สายเชื่อมต่อข้อมูล,2,5,6
สาย USB,สายเชื่อมต่อข้อมูล,4,5,6
สาย USB,สายเชื่อมต่อข้อมูล,6,5,6
สาย USB,สายเชื่อมต่อข้อมูล,8,5,6
สาย USB,สายเชื่อมต่อข้อมูล,10,5,6
สาย USB,สายเชื่อมต่อข้อมูล,12,5,6
สาย USB,สายเชื่อมต่อข้อมูล,1,5,6
สาย USB,สายเชื่อมต่อข้อมูล,3,5,6
สาย USB,สายเชื่อมต่อข้อมูล,1,5,6
สาย USB,สายเชื่อมต่อข้อมูล,1,5,6
สาย Micro USB,สายเชื่อมต่อข้อมูล,1,6,6
สาย Micro USB,สายเชื่อมต่อข้อมูล,5,6,6
สาย Micro USB,สายเชื่อมต่อข้อมูล,7,6,6
สาย Micro USB,สายเชื่อมต่อข้อมูล,11,6,6
